3397,M,25.0,5.0,55414
3415,M,35.0,7.0,80129
3470,M,35.0,17.0,49887
3490,M,25.0,0.0,74136
3508,M,18.0,4.0,02151
3548,M,45.0,7.0,92965
3557,M,18.0,5.0,48185
3563,M,25.0,2.0,33133
3569,F,18.0,2.0,48823
3576,M,50.0,7.0,68046
3596,F,35.0,4.0,19104
3629,F,50.0,7.0,10022
3661,M,35.0,12.0,08852
3665,M,25.0,0.0,95903
3708,M,56.0,7.0,30097
3740,M,18.0,5.0,55116
3761,M,25.0,17.0,27613
3797,M,25.0,7.0,02420
3822,M,45.0,20.0,98027
3858,F,45.0,9.0,63119
3867,M,35.0,3.0,45215
3871,M,18.0,4.0,64468
3915,F,35.0,3.0,71111
3916,M,25.0,4.0,02134
3930,M,56.0,3.0,52240
3971,F,18.0,4.0,80228
3990,M,25.0,16.0,17350
3999,M,35.0,17.0,30701
4004,M,50.0,0.0,21050
4021,M,50.0,20.0,95236
4030,M,35.0,7.0,89128
4052,M,25.0,2.0,43551
4076,M,25.0,17.0,55344
4087,M,1.0,4.0,63376
4089,M,25.0,7.0,79416
4129,M,56.0,11.0,12144
4184,M,50.0,7.0,32114
4206,F,35.0,1.0,22947
4235,M,50.0,2.0,90029
4257,M,50.0,16.0,38122
4274,F,45.0,1.0,04258
4279,M,25.0,16.0,43215
4284,M,50.0,7.0,40601
4321,M,45.0,7.0,80525
4347,F,18.0,20.0,77304
4372,M,35.0,17.0,75010
4393,M,18.0,4.0,43402
4411,M,18.0,4.0,92122
4439,M,35.0,6.0,37664
4450,M,25.0,15.0,60611
4474,M,35.0,7.0,28805
4483,F,25.0,6.0,72703
4488,M,35.0,7.0,72703
4489,M,18.0,4.0,78613
4492,M,56.0,13.0,45322-3132
4550,M,18.0,16.0,24541
4575,F,1.0,10.0,03608
4581,M,25.0,1.0,19103
4587,M,35.0,14.0,07920
4600,M,25.0,0.0,46240
4625,M,25.0,7.0,92691
4629,F,18.0,4.0,94309
4660,F,18.0,4.0,06074
4709,M,45.0,0.0,06804
4759,F,50.0,0.0,04259
4793,F,25.0,6.0,48108
4798,M,25.0,1.0,19335
4802,M,56.0,1.0,40601
4808,M,35.0,0.0,96707-1321
4812,M,18.0,14.0,25301
4851,M,18.0,17.0,44406
4883,F,1.0,10.0,02906
4910,M,18.0,12.0,84041
4931,M,50.0,17.0,90031
4935,M,35.0,17.0,62958
4960,M,56.0,1.0,55116
4967,M,18.0,4.0,94708
5005,M,45.0,16.0,92807
5024,F,45.0,1.0,14618
5036,M,35.0,7.0,14850
5063,F,1.0,10.0,22801
5101,M,25.0,0.0,90069
5128,M,50.0,7.0,94709
5157,M,35.0,1.0,74012
5208,M,25.0,4.0,55455
5229,M,25.0,0.0,60173
5252,M,25.0,20.0,60622
5261,M,35.0,12.0,10025
5268,F,25.0,2.0,68502
5284,M,25.0,16.0,55426
5286,M,45.0,16.0,97068
5288,M,56.0,13.0,94114
5303,F,56.0,6.0,45504
5335,M,25.0,14.0,75093
5347,M,25.0,6.0,53705
5384,F,25.0,3.0,94117
5393,M,35.0,7.0,10471
5421,M,35.0,17.0,22030
5450,M,18.0,12.0,02143
5451,F,25.0,1.0,98115
5466,M,25.0,12.0,98033
5475,M,25.0,4.0,94110
5495,F,18.0,4.0,95076
5503,F,25.0,9.0,55409
5514,F,1.0,10.0,76501
5515,M,18.0,4.0,16101
5525,F,1.0,10.0,55311
5544,M,25.0,15.0,08876
5574,M,25.0,0.0,20878
5597,F,18.0,4.0,95008
5600,F,45.0,0.0,12833-2000
5611,F,35.0,7.0,04015
5643,F,35.0,1.0,84108
5665,M,18.0,4.0,10461-1301
5676,M,25.0,20.0,78746
5691,M,35.0,14.0,66013
5696,F,25.0,14.0,97367
5725,M,18.0,2.0,10018
5753,M,18.0,17.0,78758
5784,M,18.0,10.0,56137
5792,M,25.0,17.0,43201
5800,M,35.0,18.0,90804
5815,M,25.0,20.0,90048
5817,M,25.0,17.0,33028
5871,F,25.0,4.0,01002
5886,M,25.0,20.0,02139
5895,M,25.0,1.0,43026
5900,M,25.0,7.0,60628
5907,M,25.0,2.0,11217
5912,M,25.0,1.0,77064
5928,M,45.0,1.0,14760
5930,F,35.0,17.0,78681
5936,M,18.0,4.0,37130
5954,M,45.0,11.0,70802
5995,F,35.0,1.0,14618
6011,M,35.0,15.0,80538
6030,M,25.0,17.0,32618
6057,,,,
6071,,,,
6108,,,,
6116,,,,
6125,,,,
6175,,,,
6197,,,,
6206,,,,
6213,,,,
6233,,,,
6252,,,,
6288,,,,
6315,,,,
6385,,,,
6390,,,,
6431,,,,
6490,,,,
6500,,,,
6516,,,,
6575,,,,
6632,,,,
6662,,,,
6683,,,,
6715,,,,
6719,,,,
6731,,,,
6754,,,,
6799,,,,
6845,,,,
6875,,,,
6880,,,,
6881,,,,
6889,,,,
6899,,,,
6937,,,,
6976,,,,
6988,,,,
7036,,,,
7038,,,,
7056,,,,
7066,,,,
7185,,,,
7208,,,,
7296,,,,
7306,,,,
7315,,,,
7350,,,,
7357,,,,
7378,,,,
7382,,,,
7404,,,,
7421,,,,
7434,,,,
7443,,,,
7466,,,,
7469,,,,
7487,,,,
7488,,,,
7545,,,,
7554,,,,
7560,,,,
7565,,,,
7566,,,,
7596,,,,
7606,,,,
7607,,,,
7648,,,,
7671,,,,
7723,,,,
7724,,,,
7728,,,,
7729,,,,
7743,,,,
7783,,,,
7808,,,,
7859,,,,
7880,,,,
7884,,,,
7899,,,,
7922,,,,
7993,,,,
8026,,,,
8046,,,,
8054,,,,
8083,,,,
8127,,,,
8144,,,,
8151,,,,
8156,,,,
8185,,,,
8194,,,,
8207,,,,
8219,,,,
8241,,,,
8265,,,,
8271,,,,
8275,,,,
8335,,,,
8337,,,,
8354,,,,
8364,,,,
8373,,,,
8379,,,,
8383,,,,
8421,,,,
8451,,,,
8456,,,,
8463,,,,
8465,,,,
8474,,,,
8488,,,,
8513,,,,
8527,,,,
8538,,,,
8555,,,,
8582,,,,
8601,,,,
8685,,,,
8705,,,,
8717,,,,
8740,,,,
8756,,,,
8768,,,,
8771,,,,
8774,,,,
8776,,,,
8864,,,,
8873,,,,
8892,,,,
8913,,,,
8932,,,,
8956,,,,
8963,,,,
8966,,,,
8977,,,,
8988,,,,
8996,,,,
9032,,,,
9040,,,,
9043,,,,
9062,,,,
9098,,,,
9118,,,,
9172,,,,
9197,,,,
9212,,,,
9263,,,,
9272,,,,
9300,,,,
9312,,,,
9389,,,,
9397,,,,
9430,,,,
9471,,,,
9474,,,,
9495,,,,
9497,,,,
9562,,,,
9579,,,,
9583,,,,
9591,,,,
9599,,,,
9690,,,,
9701,,,,
9716,,,,
9731,,,,
9733,,,,
9736,,,,
9745,,,,
9797,,,,
9815,,,,
9834,,,,
9885,,,,
9912,,,,
9919,,,,
9976,,,,
9991,,,,
10017,,,,
10038,,,,
10042,,,,
10044,,,,
10045,,,,
10055,,,,
10058,,,,
10080,,,,
10098,,,,
10119,,,,
10157,,,,
10164,,,,
10189,,,,
10248,,,,
10278,,,,
10292,,,,
10303,,,,
10310,,,,
10348,,,,
10370,,,,
10375,,,,
10387,,,,
10394,,,,
10426,,,,
10443,,,,
10453,,,,
10514,,,,
10573,,,,
10616,,,,
10620,,,,
10643,,,,
10769,,,,
10781,,,,
10788,,,,
10809,,,,
10817,,,,
10846,,,,
10847,,,,
10876,,,,
10929,,,,
10961,,,,
10971,,,,
10977,,,,
11042,,,,
11074,,,,
11081,,,,
11084,,,,
11097,,,,
11175,,,,
11183,,,,
11200,,,,
11201,,,,
11223,,,,
11230,,,,
11237,,,,
11242,,,,
11248,,,,
11250,,,,
11253,,,,
11261,,,,
11263,,,,
11268,,,,
11309,,,,
11337,,,,
11343,,,,
11345,,,,
11355,,,,
11362,,,,
11406,,,,
11412,,,,
11443,,,,
11498,,,,
11501,,,,
11513,,,,
11521,,,,
11560,,,,
11563,,,,
11570,,,,
11571,,,,
11585,,,,
11621,,,,
11625,,,,
11668,,,,
11680,,,,
11694,,,,
11740,,,,
11761,,,,
11767,,,,
11790,,,,
11832,,,,
11843,,,,
11851,,,,
11867,,,,
11868,,,,
11871,,,,
11884,,,,
11917,,,,
11991,,,,
12008,,,,
12014,,,,
12064,,,,
12073,,,,
12087,,,,
12120,,,,
12128,,,,
12130,,,,
12131,,,,
12140,,,,
12148,,,,
12154,,,,
12163,,,,
12209,,,,
12242,,,,
12268,,,,
12271,,,,
12288,,,,
12343,,,,
12352,,,,
12359,,,,
12402,,,,
12407,,,,
12419,,,,
12421,,,,
12436,,,,
12486,,,,
12488,,,,
12531,,,,
12533,,,,
12550,,,,
12611,,,,
12638,,,,
12649,,,,
12723,,,,
12743,,,,
12758,,,,
12778,,,,
12781,,,,
12783,,,,
12792,,,,
12793,,,,
12823,,,,
12851,,,,
12882,,,,
12930,,,,
12947,,,,
12958,,,,
12969,,,,
12998,,,,
12999,,,,
13013,,,,
13023,,,,
13060,,,,
13064,,,,
13065,,,,
13128,,,,
13134,,,,
13212,,,,
13215,,,,
13228,,,,
13268,,,,
13285,,,,
13304,,,,
13310,,,,
13318,,,,
13325,,,,
13380,,,,
13431,,,,
13476,,,,
13494,,,,
13500,,,,
13525,,,,
13565,,,,
13575,,,,
13624,,,,
13665,,,,
13666,,,,
13688,,,,
13700,,,,
13721,,,,
13727,,,,
13753,,,,
13778,,,,
13814,,,,
13818,,,,
13881,,,,
13889,,,,
13920,,,,
13927,,,,
13942,,,,
13952,,,,
13992,,,,
14031,,,,
14071,,,,
14074,,,,
14080,,,,
14084,,,,
14088,,,,
14193,,,,
14207,,,,
14217,,,,
14260,,,,
14268,,,,
14280,,,,
14291,,,,
14317,,,,
14339,,,,
14343,,,,
14360,,,,
14374,,,,
14390,,,,
14402,,,,
14437,,,,
14440,,,,
14449,,,,
14458,,,,
14473,,,,
14480,,,,
14488,,,,
14506,,,,
14507,,,,
14512,,,,
14517,,,,
14633,,,,
14637,,,,
14644,,,,
14665,,,,
14684,,,,
14745,,,,
14767,,,,
14791,,,,
14809,,,,
14833,,,,
14856,,,,
14916,,,,
14925,,,,
14947,,,,
14949,,,,
14965,,,,
14977,,,,
14981,,,,
14991,,,,
14992,,,,
15030,,,,
15100,,,,
15115,,,,
15130,,,,
15142,,,,
15175,,,,
15188,,,,
15208,,,,
15217,,,,
15242,,,,
15272,,,,
15282,,,,
15319,,,,
15324,,,,
15361,,,,
15401,,,,
15414,,,,
15415,,,,
15418,,,,
15452,,,,
15479,,,,
15492,,,,
15550,,,,
15563,,,,
15578,,,,
15581,,,,
15607,,,,
15616,,,,
15617,,,,
15626,,,,
15648,,,,
15694,,,,
15698,,,,
15701,,,,
15777,,,,
15779,,,,
15783,,,,
15784,,,,
15793,,,,
15812,,,,
15867,,,,
15868,,,,
15874,,,,
15890,,,,
15894,,,,
15908,,,,
15920,,,,
15973,,,,
15988,,,,
16005,,,,
16021,,,,
16040,,,,
16050,,,,
16059,,,,
16092,,,,
16109,,,,
16116,,,,
16117,,,,
16118,,,,
16123,,,,
16126,,,,
16137,,,,
16144,,,,
16146,,,,
16157,,,,
16158,,,,
16162,,,,
16189,,,,
16216,,,,
16231,,,,
16270,,,,
16303,,,,
16337,,,,
16348,,,,
16351,,,,
16356,,,,
16403,,,,
16404,,,,
16417,,,,
16501,,,,
16509,,,,
16539,,,,
16555,,,,
16559,,,,
16577,,,,
16581,,,,
16589,,,,
16606,,,,
16617,,,,
16649,,,,
16667,,,,
16676,,,,
16686,,,,
16687,,,,
16696,,,,
16724,,,,
16742,,,,
16745,,,,
16757,,,,
16766,,,,
16785,,,,
16824,,,,
16832,,,,
16861,,,,
16865,,,,
16872,,,,
16873,,,,
16883,,,,
16920,,,,
16936,,,,
16938,,,,
16939,,,,
16972,,,,
16983,,,,
17022,,,,
17043,,,,
17054,,,,
17058,,,,
17078,,,,
17101,,,,
17106,,,,
17112,,,,
17127,,,,
17136,,,,
17154,,,,
17179,,,,
17192,,,,
17194,,,,
17207,,,,
17217,,,,
17244,,,,
17318,,,,
17319,,,,
17320,,,,
17364,,,,
17435,,,,
17475,,,,
17479,,,,
17488,,,,
17503,,,,
17508,,,,
17522,,,,
17552,,,,
17571,,,,
17583,,,,
17608,,,,
17628,,,,
17630,,,,
17667,,,,
17683,,,,
17696,,,,
17714,,,,
17777,,,,
17782,,,,
17785,,,,
17799,,,,
17838,,,,
17871,,,,
17877,,,,
17888,,,,
17960,,,,
17967,,,,
17988,,,,
17989,,,,
18007,,,,
18010,,,,
18027,,,,
18073,,,,
18095,,,,
18115,,,,
18127,,,,
18152,,,,
18192,,,,
18204,,,,
18352,,,,
18354,,,,
18356,,,,
18359,,,,
18390,,,,
18403,,,,
18496,,,,
18504,,,,
18531,,,,
18532,,,,
18617,,,,
18627,,,,
18630,,,,
18634,,,,
18642,,,,
18674,,,,
18675,,,,
18698,,,,
18706,,,,
18709,,,,
18711,,,,
18756,,,,
18758,,,,
18762,,,,
18765,,,,
18773,,,,
18807,,,,
18819,,,,
18826,,,,
18842,,,,
18858,,,,
18871,,,,
18877,,,,
18900,,,,
18906,,,,
18929,,,,
18998,,,,
19006,,,,
19039,,,,
19107,,,,
19143,,,,
19157,,,,
19178,,,,
19197,,,,
19285,,,,
19290,,,,
19293,,,,
19334,,,,
19343,,,,
19354,,,,
19356,,,,
19375,,,,
19401,,,,
19414,,,,
19416,,,,
19467,,,,
19514,,,,
19517,,,,
19522,,,,
19543,,,,
19560,,,,
19691,,,,
19711,,,,
19715,,,,
19722,,,,
19766,,,,
19800,,,,
19825,,,,
19829,,,,
19837,,,,
19865,,,,
19881,,,,
19890,,,,
19915,,,,
19937,,,,
20019,,,,
20028,,,,
20055,,,,
20106,,,,
20134,,,,
20160,,,,
20175,,,,
20236,,,,
20246,,,,
20260,,,,
20261,,,,
20262,,,,
20290,,,,
20294,,,,
20320,,,,
20330,,,,
20340,,,,
20361,,,,
20378,,,,
20388,,,,
20408,,,,
20434,,,,
20486,,,,
20513,,,,
20516,,,,
20520,,,,
20530,,,,
20542,,,,
20560,,,,
20584,,,,
20615,,,,
20656,,,,
20685,,,,
20692,,,,
20717,,,,
20788,,,,
20798,,,,
20824,,,,
20845,,,,
20896,,,,
20899,,,,
21033,,,,
21036,,,,
21043,,,,
21050,,,,
21058,,,,
21074,,,,
21106,,,,
21177,,,,
21179,,,,
21186,,,,
21201,,,,
21210,,,,
21215,,,,
21280,,,,
21284,,,,
21289,,,,
21353,,,,
21361,,,,
21368,,,,
21391,,,,
21392,,,,
21401,,,,
21413,,,,
21455,,,,
21532,,,,
21556,,,,
21563,,,,
21567,,,,
21601,,,,
21620,,,,
21651,,,,
21666,,,,
21672,,,,
21721,,,,
21746,,,,
21759,,,,
21764,,,,
21774,,,,
21787,,,,
21788,,,,
21792,,,,
21800,,,,
21817,,,,
21847,,,,
21860,,,,
21870,,,,
21889,,,,
21891,,,,
21901,,,,
21912,,,,
21921,,,,
21923,,,,
21956,,,,
21980,,,,
22000,,,,
22074,,,,
22091,,,,
22095,,,,
22159,,,,
22178,,,,
22191,,,,
22200,,,,
22213,,,,
22236,,,,
22246,,,,
22253,,,,
22264,,,,
22320,,,,
22323,,,,
22337,,,,
22338,,,,
22352,,,,
22356,,,,
22377,,,,
22379,,,,
22411,,,,
22460,,,,
22483,,,,
22488,,,,
22512,,,,
22534,,,,
22535,,,,
22580,,,,
22600,,,,
22658,,,,
22693,,,,
22697,,,,
22792,,,,
22808,,,,
22822,,,,
22825,,,,
22849,,,,
22899,,,,
22920,,,,
22963,,,,
23039,,,,
23068,,,,
23088,,,,
23130,,,,
23158,,,,
23165,,,,
23171,,,,
23180,,,,
23181,,,,
23190,,,,
23238,,,,
23255,,,,
23263,,,,
23272,,,,
23300,,,,
23325,,,,
23333,,,,
23343,,,,
23364,,,,
23386,,,,
23400,,,,
23412,,,,
23428,,,,
23433,,,,
23504,,,,
23518,,,,
23523,,,,
23533,,,,
23571,,,,
23596,,,,
23599,,,,
23600,,,,
23616,,,,
23638,,,,
23668,,,,
23695,,,,
23700,,,,
23714,,,,
23851,,,,
23866,,,,
23881,,,,
23890,,,,
23921,,,,
23923,,,,
23946,,,,
23955,,,,
23964,,,,
23978,,,,
23982,,,,
23983,,,,
24056,,,,
24058,,,,
24112,,,,
24123,,,,
24127,,,,
24134,,,,
24139,,,,
24143,,,,
24148,,,,
24174,,,,
24190,,,,
24213,,,,
24219,,,,
24234,,,,
24248,,,,
24254,,,,
24265,,,,
24275,,,,
24293,,,,
24294,,,,
24295,,,,
24313,,,,
24386,,,,
24389,,,,
24404,,,,
24425,,,,
24434,,,,
24460,,,,
24481,,,,
24482,,,,
24484,,,,
24578,,,,
24645,,,,
24661,,,,
24691,,,,
24718,,,,
24770,,,,
24792,,,,
24797,,,,
24802,,,,
24805,,,,
24828,,,,
24834,,,,
24842,,,,
24851,,,,
24891,,,,
24902,,,,
24903,,,,
24945,,,,
24952,,,,
24965,,,,
24973,,,,
24994,,,,
25000,,,,
25002,,,,
25004,,,,
25007,,,,
25019,,,,
25074,,,,
25089,,,,
25101,,,,
25130,,,,
25133,,,,
25134,,,,
25137,,,,
25167,,,,
25176,,,,
25180,,,,
25268,,,,
25277,,,,
25290,,,,
25302,,,,
25322,,,,
25345,,,,
25382,,,,
25405,,,,
25411,,,,
25422,,,,
25429,,,,
25474,,,,
25504,,,,
25513,,,,
25538,,,,
25564,,,,
25570,,,,
25591,,,,
25594,,,,
25608,,,,
25614,,,,
25632,,,,
25645,,,,
25654,,,,
25660,,,,
25676,,,,
25690,,,,
25696,,,,
25721,,,,
25731,,,,
25737,,,,
25767,,,,
25821,,,,
25825,,,,
25874,,,,
25880,,,,
25936,,,,
25969,,,,
25975,,,,
25978,,,,
25995,,,,
26001,,,,
26004,,,,
26008,,,,
26015,,,,
26022,,,,
26028,,,,
26087,,,,
26116,,,,
26157,,,,
26159,,,,
26162,,,,
26172,,,,
26177,,,,
26193,,,,
26202,,,,
26214,,,,
26220,,,,
26222,,,,
26265,,,,
26341,,,,
26391,,,,
26423,,,,
26445,,,,
26447,,,,
26480,,,,
26491,,,,
26609,,,,
26640,,,,
26674,,,,
26697,,,,
26763,,,,
26790,,,,
26800,,,,
26831,,,,
26835,,,,
26855,,,,
26864,,,,
26867,,,,
26881,,,,
26885,,,,
26888,,,,
26932,,,,
26967,,,,
26994,,,,
27007,,,,
27038,,,,
27053,,,,
27074,,,,
27109,,,,
27132,,,,
27138,,,,
27141,,,,
27142,,,,
27189,,,,
27222,,,,
27235,,,,
27242,,,,
27247,,,,
27324,,,,
27350,,,,
27365,,,,
27367,,,,
27395,,,,
27401,,,,
27436,,,,
27474,,,,
27483,,,,
27484,,,,
27514,,,,
27551,,,,
27579,,,,
27589,,,,
27599,,,,
27611,,,,
27632,,,,
27641,,,,
27647,,,,
27660,,,,
27666,,,,
27696,,,,
27731,,,,
27735,,,,
27740,,,,
27764,,,,
27769,,,,
27794,,,,
27816,,,,
27821,,,,
27838,,,,
27843,,,,
27860,,,,
27898,,,,
27902,,,,
28050,,,,
28069,,,,
28070,,,,
28090,,,,
28118,,,,
28125,,,,
28142,,,,
28144,,,,
28155,,,,
28159,,,,
28176,,,,
28184,,,,
28195,,,,
28198,,,,
28233,,,,
28239,,,,
28316,,,,
28332,,,,
28335,,,,
28340,,,,
28381,,,,
28456,,,,
28529,,,,
28539,,,,
28560,,,,
28566,,,,
28594,,,,
28596,,,,
28599,,,,
28601,,,,
28636,,,,
28644,,,,
28647,,,,
28655,,,,
28672,,,,
28688,,,,
28691,,,,
28735,,,,
28744,,,,
28767,,,,
28780,,,,
28781,,,,
28802,,,,
28843,,,,
28860,,,,
28906,,,,
28916,,,,
28969,,,,
29037,,,,
29040,,,,
29056,,,,
29072,,,,
29096,,,,
29115,,,,
29122,,,,
29123,,,,
29214,,,,
29217,,,,
29235,,,,
29261,,,,
29284,,,,
29289,,,,
29310,,,,
29317,,,,
29334,,,,
29370,,,,
29378,,,,
29464,,,,
29470,,,,
29474,,,,
29512,,,,
29514,,,,
29543,,,,
29548,,,,
29561,,,,
29589,,,,
29656,,,,
29690,,,,
29750,,,,
29796,,,,
29808,,,,
29831,,,,
29872,,,,
29877,,,,
29889,,,,
29918,,,,
30068,,,,
30077,,,,
30126,,,,
30150,,,,
30160,,,,
30199,,,,
30225,,,,
30247,,,,
30250,,,,
30262,,,,
30269,,,,
30317,,,,
30376,,,,
30428,,,,
30443,,,,
30467,,,,
30497,,,,
30510,,,,
30516,,,,
30530,,,,
30604,,,,
30631,,,,
30632,,,,
30650,,,,
30686,,,,
30705,,,,
30718,,,,
30731,,,,
30739,,,,
30756,,,,
30766,,,,
30767,,,,
30778,,,,
30817,,,,
30838,,,,
30842,,,,
30881,,,,
30882,,,,
30911,,,,
30920,,,,
30950,,,,
30982,,,,
31078,,,,
31122,,,,
31137,,,,
31151,,,,
31181,,,,
31189,,,,
31228,,,,
31243,,,,
31273,,,,
31321,,,,
31324,,,,
31325,,,,
31338,,,,
31362,,,,
31386,,,,
31388,,,,
31392,,,,
31405,,,,
31420,,,,
31425,,,,
31434,,,,
31444,,,,
31476,,,,
31477,,,,
31573,,,,
31589,,,,
31601,,,,
31612,,,,
31626,,,,
31635,,,,
31647,,,,
31660,,,,
31673,,,,
31697,,,,
31709,,,,
31712,,,,
31750,,,,
31760,,,,
31772,,,,
31782,,,,
31797,,,,
31841,,,,
31845,,,,
31869,,,,
31921,,,,
31929,,,,
32002,,,,
32074,,,,
32088,,,,
32094,,,,
32122,,,,
32146,,,,
32161,,,,
32215,,,,
32224,,,,
32234,,,,
32239,,,,
32290,,,,
32300,,,,
32340,,,,
32363,,,,
32386,,,,
32391,,,,
32438,,,,
32487,,,,
32519,,,,
32527,,,,
32541,,,,
32574,,,,
32595,,,,
32602,,,,
32608,,,,
32613,,,,
32625,,,,
32680,,,,
32686,,,,
32733,,,,
32767,,,,
32768,,,,
32780,,,,
32785,,,,
32805,,,,
32851,,,,
32941,,,,
32973,,,,
33003,,,,
33014,,,,
33059,,,,
33092,,,,
33119,,,,
33173,,,,
33182,,,,
33186,,,,
33200,,,,
33221,,,,
33226,,,,
33255,,,,
33257,,,,
33285,,,,
33323,,,,
33357,,,,
33406,,,,
33417,,,,
33434,,,,
33440,,,,
33452,,,,
33459,,,,
33490,,,,
33518,,,,
33575,,,,
33580,,,,
33601,,,,
